"","id","date","yearday","serialday"
"785",590,2013-04-13,102,42838
"786",181,2013-04-12,101,42837
"787",223,2013-04-12,101,42837
"788",1150,2013-04-12,101,42837
"789",1151,2013-04-12,101,42837
"790",1152,2013-04-12,101,42837
"791",1153,2013-04-12,101,42837
"792",1154,2013-04-12,101,42837
"793",1155,2013-04-12,101,42837
"794",1156,2013-04-12,101,42837
"795",1157,2013-04-12,101,42837
"796",1158,2013-04-12,101,42837
"797",1159,2013-04-12,101,42837
"798",219,2013-04-11,100,42836
"799",1123,2013-04-11,100,42836
"800",1131,2013-04-11,100,42836
"801",1132,2013-04-11,100,42836
"802",1137,2013-04-11,100,42836
"803",1139,2013-04-11,100,42836
"804",1140,2013-04-11,100,42836
"805",1146,2013-04-11,100,42836
"806",1148,2013-04-11,100,42836
"807",244,2013-04-10,99,42835
"808",365,2013-04-10,99,42835
"809",655,2013-04-10,99,42835
"810",889,2013-04-10,99,42835
"811",1049,2013-04-10,99,42835
"812",1107,2013-04-10,99,42835
"813",1117,2013-04-10,99,42835
"814",1120,2013-04-10,99,42835
"815",1121,2013-04-10,99,42835
"816",1122,2013-04-10,99,42835
"817",1123,2013-04-10,99,42835
"818",1126,2013-04-10,99,42835
"819",1127,2013-04-10,99,42835
"820",1129,2013-04-10,99,42835
"821",1130,2013-04-10,99,42835
"822",1132,2013-04-10,99,42835
"823",1141,2013-04-10,99,42835
"824",1142,2013-04-10,99,42835
"825",1143,2013-04-10,99,42835
"826",1144,2013-04-10,99,42835
"827",402,2013-04-09,98,42834
"828",856,2013-04-09,98,42834
"829",889,2013-04-09,98,42834
"830",899,2013-04-09,98,42834
"831",1100,2013-04-09,98,42834
"832",1101,2013-04-09,98,42834
"833",1103,2013-04-09,98,42834
"834",1107,2013-04-09,98,42834
"835",1111,2013-04-09,98,42834
"836",1112,2013-04-09,98,42834
"837",1113,2013-04-09,98,42834
"838",1114,2013-04-09,98,42834
"839",1115,2013-04-09,98,42834
"840",1116,2013-04-09,98,42834
"841",367,2013-04-08,97,42833
"842",402,2013-04-08,97,42833
"843",412,2013-04-08,97,42833
"844",820,2013-04-08,97,42833
"845",1084,2013-04-08,97,42833
"846",1089,2013-04-08,97,42833
"847",1090,2013-04-08,97,42833
"848",1092,2013-04-08,97,42833
"849",1093,2013-04-08,97,42833
"850",1094,2013-04-08,97,42833
"851",1099,2013-04-08,97,42833
"852",365,2013-04-07,96,42832
"853",1227,2013-04-07,96,42832
"854",152,2013-04-04,93,42829
"855",564,2013-04-04,93,42829
"856",1084,2013-04-04,93,42829
"857",1085,2013-04-04,93,42829
"858",1086,2013-04-04,93,42829
"859",162,2013-04-03,92,42828
"860",835,2013-04-03,92,42828
"861",1047,2013-04-03,92,42828
"862",1048,2013-04-03,92,42828
"863",1051,2013-04-03,92,42828
"864",1052,2013-04-03,92,42828
"865",1053,2013-04-03,92,42828
"866",1055,2013-04-03,92,42828
"867",1056,2013-04-03,92,42828
"868",1060,2013-04-03,92,42828
"869",1065,2013-04-03,92,42828
"870",1066,2013-04-03,92,42828
"871",1069,2013-04-03,92,42828
"872",1074,2013-04-03,92,42828
"873",1076,2013-04-03,92,42828
"874",1077,2013-04-03,92,42828
"875",1079,2013-04-03,92,42828
"876",1080,2013-04-03,92,42828
"877",1081,2013-04-03,92,42828
"878",1087,2013-04-03,92,42828
"879",220,2013-03-31,89,42825
"880",1039,2013-03-31,89,42825
"881",1042,2013-03-31,89,42825
"882",1043,2013-03-31,89,42825
"883",1044,2013-03-31,89,42825
"884",1045,2013-03-31,89,42825
"885",153,2013-03-24,82,42818
"886",846,2013-03-24,82,42818
"887",1027,2013-03-24,82,42818
"888",1028,2013-03-24,82,42818
"889",1029,2013-03-24,82,42818
"890",1030,2013-03-24,82,42818
"891",1032,2013-03-24,82,42818
"892",1033,2013-03-24,82,42818
"893",1036,2013-03-24,82,42818
"894",1037,2013-03-24,82,42818
"895",41,2013-03-22,80,42816
"896",1434,2013-03-22,80,42816
"897",1435,2013-03-22,80,42816
"898",141,2013-03-19,77,42813
"899",141,2013-03-18,76,42812
"900",1023,2013-03-18,76,42812
"901",1024,2013-03-18,76,42812
"902",1025,2013-03-18,76,42812
"903",1026,2013-03-18,76,42812
"904",1022,2013-03-14,72,42808
"905",104,2013-03-13,71,42807
"906",336,2013-03-13,71,42807
"907",359,2013-03-13,71,42807
"908",736,2013-03-13,71,42807
"909",1012,2013-03-13,71,42807
"910",1015,2013-03-13,71,42807
"911",1016,2013-03-13,71,42807
"912",1017,2013-03-13,71,42807
"913",1018,2013-03-13,71,42807
"914",1039,2013-03-03,61,42797
"915",1010,2013-02-26,56,42792
"916",1011,2013-02-26,56,42792
"917",1006,2013-01-16,15,42751
"918",1007,2013-01-16,15,42751
"919",1008,2013-01-16,15,42751
"920",1003,2013-01-15,14,42750
"921",1004,2013-01-15,14,42750
"922",1005,2013-01-15,14,42750
"923",1009,2013-01-15,14,42750
"924",1002,2013-01-14,13,42749
"925",1001,2013-01-09,8,42744
"926",448,2012-05-02,121,42857
"927",956,2012-05-02,121,42857
"928",2,2012-04-28,117,42853
"929",223,2012-04-28,117,42853
"930",14,2012-04-26,115,42851
"931",305,2012-04-26,115,42851
"932",952,2012-04-26,115,42851
"933",947,2012-04-23,112,42848
"934",945,2012-04-22,111,42847
"935",951,2012-04-22,111,42847
"936",378,2012-04-21,110,42846
"937",415,2012-04-21,110,42846
"938",932,2012-04-21,110,42846
"939",938,2012-04-21,110,42846
"940",940,2012-04-21,110,42846
"941",941,2012-04-21,110,42846
"942",942,2012-04-21,110,42846
"943",948,2012-04-21,110,42846
"944",950,2012-04-21,110,42846
"945",955,2012-04-21,110,42846
"946",47,2012-04-20,109,42845
"947",924,2012-04-20,109,42845
"948",925,2012-04-20,109,42845
"949",931,2012-04-20,109,42845
"950",932,2012-04-20,109,42845
"951",933,2012-04-20,109,42845
"952",934,2012-04-20,109,42845
"953",402,2012-04-19,108,42844
"954",665,2012-04-19,108,42844
"955",923,2012-04-19,108,42844
"956",924,2012-04-19,108,42844
"957",925,2012-04-19,108,42844
"958",929,2012-04-19,108,42844
"959",946,2012-04-19,108,42844
"960",910,2012-04-18,107,42843
"961",911,2012-04-18,107,42843
"962",912,2012-04-18,107,42843
"963",913,2012-04-18,107,42843
"964",914,2012-04-18,107,42843
"965",925,2012-04-18,107,42843
"966",239,2012-04-16,105,42841
"967",319,2012-04-16,105,42841
"968",896,2012-04-16,105,42841
"969",905,2012-04-16,105,42841
"970",907,2012-04-16,105,42841
"971",908,2012-04-16,105,42841
"972",920,2012-04-16,105,42841
"973",921,2012-04-16,105,42841
"974",41,2012-04-15,104,42840
"975",191,2012-04-15,104,42840
"976",266,2012-04-15,104,42840
"977",281,2012-04-15,104,42840
"978",319,2012-04-15,104,42840
"979",361,2012-04-15,104,42840
"980",364,2012-04-15,104,42840
"981",402,2012-04-15,104,42840
"982",860,2012-04-15,104,42840
"983",879,2012-04-15,104,42840
"984",880,2012-04-15,104,42840
"985",881,2012-04-15,104,42840
"986",882,2012-04-15,104,42840
"987",883,2012-04-15,104,42840
"988",884,2012-04-15,104,42840
"989",885,2012-04-15,104,42840
"990",886,2012-04-15,104,42840
"991",887,2012-04-15,104,42840
"992",889,2012-04-15,104,42840
"993",890,2012-04-15,104,42840
"994",891,2012-04-15,104,42840
"995",892,2012-04-15,104,42840
"996",893,2012-04-15,104,42840
"997",896,2012-04-15,104,42840
"998",897,2012-04-15,104,42840
"999",898,2012-04-15,104,42840
"1000",899,2012-04-15,104,42840
"1001",901,2012-04-15,104,42840
"1002",902,2012-04-15,104,42840
"1003",903,2012-04-15,104,42840
"1004",645,2012-04-14,103,42839
"1005",877,2012-04-14,103,42839
"1006",898,2012-04-12,101,42837
"1007",860,2012-04-11,100,42836
"1008",874,2012-04-11,100,42836
"1009",859,2012-04-09,98,42834
"1010",860,2012-04-09,98,42834
"1011",861,2012-04-09,98,42834
"1012",862,2012-04-09,98,42834
"1013",863,2012-04-09,98,42834
"1014",864,2012-04-09,98,42834
"1015",865,2012-04-09,98,42834
"1016",866,2012-04-09,98,42834
"1017",867,2012-04-09,98,42834
"1018",868,2012-04-09,98,42834
"1019",869,2012-04-09,98,42834
"1020",870,2012-04-09,98,42834
"1021",872,2012-04-09,98,42834
"1022",848,2012-03-25,83,42819
"1023",855,2012-03-25,83,42819
"1024",856,2012-03-25,83,42819
"1025",857,2012-03-25,83,42819
"1026",847,2012-03-24,82,42818
"1027",848,2012-03-24,82,42818
"1028",849,2012-03-24,82,42818
"1029",851,2012-03-24,82,42818
"1030",848,2012-03-23,81,42817
"1031",917,2012-03-23,81,42817
"1032",514,2012-03-22,80,42816
"1033",758,2012-03-22,80,42816
"1034",546,2012-03-21,79,42815
"1035",749,2012-03-21,79,42815
"1036",784,2012-03-21,79,42815
"1037",829,2012-03-21,79,42815
"1038",830,2012-03-21,79,42815
"1039",831,2012-03-21,79,42815
"1040",832,2012-03-21,79,42815
"1041",833,2012-03-21,79,42815
"1042",835,2012-03-21,79,42815
"1043",836,2012-03-21,79,42815
"1044",837,2012-03-21,79,42815
"1045",839,2012-03-21,79,42815
"1046",840,2012-03-21,79,42815
"1047",842,2012-03-21,79,42815
"1048",843,2012-03-21,79,42815
"1049",845,2012-03-21,79,42815
"1050",846,2012-03-21,79,42815
"1051",852,2012-03-21,79,42815
"1052",328,2012-03-19,77,42813
"1053",546,2012-03-19,77,42813
"1054",728,2012-03-19,77,42813
"1055",767,2012-03-19,77,42813
"1056",810,2012-03-19,77,42813
"1057",811,2012-03-19,77,42813
"1058",812,2012-03-19,77,42813
"1059",813,2012-03-19,77,42813
"1060",814,2012-03-19,77,42813
"1061",815,2012-03-19,77,42813
"1062",818,2012-03-19,77,42813
"1063",819,2012-03-19,77,42813
"1064",820,2012-03-19,77,42813
"1065",821,2012-03-19,77,42813
"1066",825,2012-03-19,77,42813
"1067",826,2012-03-19,77,42813
"1068",827,2012-03-19,77,42813
"1069",957,2012-03-19,77,42813
"1070",797,2012-03-18,76,42812
"1071",798,2012-03-18,76,42812
"1072",800,2012-03-18,76,42812
"1073",801,2012-03-18,76,42812
"1074",803,2012-03-18,76,42812
"1075",806,2012-03-18,76,42812
"1076",807,2012-03-18,76,42812
"1077",809,2012-03-18,76,42812
"1078",336,2012-03-17,75,42811
"1079",344,2012-03-17,75,42811
"1080",498,2012-03-17,75,42811
"1081",514,2012-03-17,75,42811
"1082",758,2012-03-17,75,42811
"1083",781,2012-03-17,75,42811
"1084",783,2012-03-17,75,42811
"1085",784,2012-03-17,75,42811
"1086",785,2012-03-17,75,42811
"1087",786,2012-03-17,75,42811
"1088",787,2012-03-17,75,42811
"1089",789,2012-03-17,75,42811
"1090",790,2012-03-17,75,42811
"1091",791,2012-03-17,75,42811
"1092",792,2012-03-17,75,42811
"1093",793,2012-03-17,75,42811
"1094",795,2012-03-17,75,42811
"1095",796,2012-03-17,75,42811
"1096",876,2012-03-17,75,42811
"1097",329,2012-03-16,74,42810
"1098",732,2012-03-16,74,42810
"1099",752,2012-03-16,74,42810
"1100",765,2012-03-16,74,42810
"1101",767,2012-03-16,74,42810
"1102",768,2012-03-16,74,42810
"1103",772,2012-03-16,74,42810
"1104",773,2012-03-16,74,42810
"1105",774,2012-03-16,74,42810
"1106",778,2012-03-16,74,42810
"1107",781,2012-03-16,74,42810
"1108",858,2012-03-16,74,42810
"1109",244,2012-03-15,73,42809
"1110",723,2012-03-15,73,42809
"1111",728,2012-03-15,73,42809
"1112",735,2012-03-15,73,42809
"1113",736,2012-03-15,73,42809
"1114",750,2012-03-15,73,42809
"1115",751,2012-03-15,73,42809
"1116",752,2012-03-15,73,42809
"1117",754,2012-03-15,73,42809
"1118",758,2012-03-15,73,42809
"1119",759,2012-03-15,73,42809
"1120",761,2012-03-15,73,42809
"1121",767,2012-03-15,73,42809
"1122",790,2012-03-15,73,42809
"1123",791,2012-03-15,73,42809
"1124",721,2012-03-14,72,42808
"1125",728,2012-03-14,72,42808
"1126",730,2012-03-14,72,42808
"1127",731,2012-03-14,72,42808
"1128",732,2012-03-14,72,42808
"1129",734,2012-03-14,72,42808
"1130",735,2012-03-14,72,42808
"1131",736,2012-03-14,72,42808
"1132",737,2012-03-14,72,42808
"1133",738,2012-03-14,72,42808
"1134",741,2012-03-14,72,42808
"1135",742,2012-03-14,72,42808
"1136",743,2012-03-14,72,42808
"1137",744,2012-03-14,72,42808
"1138",745,2012-03-14,72,42808
"1139",746,2012-03-14,72,42808
"1140",747,2012-03-14,72,42808
"1141",748,2012-03-14,72,42808
"1142",749,2012-03-14,72,42808
"1143",104,2012-03-13,71,42807
"1144",720,2012-03-13,71,42807
"1145",721,2012-03-13,71,42807
"1146",722,2012-03-13,71,42807
"1147",723,2012-03-13,71,42807
"1148",724,2012-03-13,71,42807
"1149",917,2012-03-12,70,42806
"1150",707,2012-02-29,59,42795
"1151",708,2012-02-29,59,42795
"1152",709,2012-02-29,59,42795
"1153",710,2012-02-29,59,42795
"1154",711,2012-02-29,59,42795
"1155",713,2012-02-29,59,42795
"1156",714,2012-02-29,59,42795
"1157",715,2012-02-29,59,42795
"1158",717,2012-02-29,59,42795
"1159",718,2012-02-29,59,42795
"1160",719,2012-02-29,59,42795
"1161",705,2012-02-01,31,42767
"1162",706,2012-02-01,31,42767
"1163",2,2012-01-23,22,42758
"1164",700,2012-01-23,22,42758
"1165",703,2012-01-23,22,42758
"1166",693,2012-01-21,20,42756
"1167",700,2012-01-21,20,42756
"1168",701,2012-01-21,20,42756
"1169",704,2012-01-20,19,42755
"1170",690,2012-01-09,8,42744
"1171",663,2011-05-05,124,42860
"1172",664,2011-05-05,124,42860
"1173",665,2011-05-05,124,42860
"1174",55,2011-04-26,115,42851
"1175",654,2011-04-26,115,42851
"1176",655,2011-04-26,115,42851
"1177",657,2011-04-26,115,42851
"1178",55,2011-04-24,113,42849
"1179",651,2011-04-24,113,42849
"1180",659,2011-04-24,113,42849
"1181",292,2011-04-21,110,42846
"1182",651,2011-04-21,110,42846
"1183",55,2011-04-20,109,42845
"1184",589,2011-04-20,109,42845
"1185",645,2011-04-20,109,42845
"1186",648,2011-04-20,109,42845
"1187",650,2011-04-20,109,42845
"1188",651,2011-04-20,109,42845
"1189",652,2011-04-20,109,42845
"1190",653,2011-04-20,109,42845
"1191",662,2011-04-20,109,42845
"1192",651,2011-04-19,108,42844
"1193",39,2011-04-18,107,42843
"1194",610,2011-04-18,107,42843
"1195",636,2011-04-18,107,42843
"1196",638,2011-04-18,107,42843
"1197",639,2011-04-18,107,42843
"1198",640,2011-04-18,107,42843
"1199",641,2011-04-18,107,42843
"1200",642,2011-04-18,107,42843
"1201",643,2011-04-18,107,42843
"1202",2,2011-04-17,106,42842
"1203",237,2011-04-17,106,42842
"1204",426,2011-04-17,106,42842
"1205",607,2011-04-17,106,42842
"1206",620,2011-04-17,106,42842
"1207",621,2011-04-17,106,42842
"1208",622,2011-04-17,106,42842
"1209",623,2011-04-17,106,42842
"1210",627,2011-04-17,106,42842
"1211",629,2011-04-17,106,42842
"1212",633,2011-04-17,106,42842
"1213",39,2011-04-15,104,42840
"1214",261,2011-04-15,104,42840
"1215",308,2011-04-15,104,42840
"1216",415,2011-04-15,104,42840
"1217",450,2011-04-15,104,42840
"1218",589,2011-04-15,104,42840
"1219",597,2011-04-15,104,42840
"1220",598,2011-04-15,104,42840
"1221",600,2011-04-15,104,42840
"1222",603,2011-04-15,104,42840
"1223",605,2011-04-15,104,42840
"1224",607,2011-04-15,104,42840
"1225",610,2011-04-15,104,42840
"1226",615,2011-04-15,104,42840
"1227",237,2011-04-14,103,42839
"1228",2,2011-04-13,102,42838
"1229",226,2011-04-13,102,42838
"1230",586,2011-04-13,102,42838
"1231",587,2011-04-13,102,42838
"1232",588,2011-04-13,102,42838
"1233",589,2011-04-13,102,42838
"1234",590,2011-04-13,102,42838
"1235",591,2011-04-13,102,42838
"1236",594,2011-04-13,102,42838
"1237",595,2011-04-13,102,42838
"1238",596,2011-04-13,102,42838
"1239",581,2011-04-08,97,42833
"1240",582,2011-04-08,97,42833
"1241",1,2011-04-07,96,42832
"1242",567,2011-04-07,96,42832
"1243",571,2011-04-07,96,42832
"1244",572,2011-04-07,96,42832
"1245",573,2011-04-07,96,42832
"1246",575,2011-04-07,96,42832
"1247",576,2011-04-07,96,42832
"1248",577,2011-04-07,96,42832
"1249",578,2011-04-07,96,42832
"1250",579,2011-04-07,96,42832
"1251",580,2011-04-07,96,42832
"1252",6,2011-04-04,93,42829
"1253",563,2011-04-04,93,42829
"1254",565,2011-04-04,93,42829
"1255",567,2011-04-04,93,42829
"1256",569,2011-04-04,93,42829
"1257",570,2011-04-04,93,42829
"1258",584,2011-04-04,93,42829
"1259",546,2011-03-30,88,42824
"1260",547,2011-03-30,88,42824
"1261",548,2011-03-30,88,42824
"1262",549,2011-03-30,88,42824
"1263",552,2011-03-30,88,42824
"1264",553,2011-03-30,88,42824
"1265",554,2011-03-30,88,42824
"1266",555,2011-03-30,88,42824
"1267",556,2011-03-30,88,42824
"1268",557,2011-03-30,88,42824
"1269",558,2011-03-30,88,42824
"1270",559,2011-03-30,88,42824
"1271",561,2011-03-30,88,42824
"1272",563,2011-03-30,88,42824
"1273",564,2011-03-30,88,42824
"1274",448,2011-03-28,86,42822
"1275",546,2011-03-28,86,42822
"1276",547,2011-03-28,86,42822
"1277",334,2011-03-27,85,42821
"1278",535,2011-03-27,85,42821
"1279",540,2011-03-27,85,42821
"1280",244,2011-03-26,84,42820
"1281",530,2011-03-26,84,42820
"1282",531,2011-03-26,84,42820
"1283",532,2011-03-26,84,42820
"1284",534,2011-03-26,84,42820
"1285",535,2011-03-26,84,42820
"1286",536,2011-03-26,84,42820
"1287",537,2011-03-26,84,42820
"1288",538,2011-03-26,84,42820
"1289",539,2011-03-26,84,42820
"1290",540,2011-03-26,84,42820
"1291",583,2011-03-26,84,42820
"1292",60,2011-03-19,77,42813
"1293",489,2011-03-19,77,42813
"1294",492,2011-03-19,77,42813
"1295",493,2011-03-19,77,42813
"1296",494,2011-03-19,77,42813
"1297",496,2011-03-19,77,42813
"1298",502,2011-03-19,77,42813
"1299",512,2011-03-19,77,42813
"1300",527,2011-03-19,77,42813
"1301",528,2011-03-19,77,42813
"1302",520,2011-03-16,74,42810
"1303",504,2011-03-15,73,42809
"1304",507,2011-03-15,73,42809
"1305",508,2011-03-15,73,42809
"1306",509,2011-03-15,73,42809
"1307",510,2011-03-15,73,42809
"1308",511,2011-03-15,73,42809
"1309",512,2011-03-15,73,42809
"1310",513,2011-03-15,73,42809
"1311",514,2011-03-15,73,42809
"1312",515,2011-03-15,73,42809
"1313",516,2011-03-15,73,42809
"1314",521,2011-03-15,73,42809
"1315",525,2011-03-15,73,42809
"1316",526,2011-03-15,73,42809
"1317",692,2011-03-15,73,42809
"1318",498,2011-03-14,72,42808
"1319",499,2011-03-14,72,42808
"1320",501,2011-03-14,72,42808
"1321",502,2011-03-14,72,42808
"1322",503,2011-03-14,72,42808
"1323",504,2011-03-14,72,42808
"1324",505,2011-03-14,72,42808
"1325",506,2011-03-14,72,42808
"1326",517,2011-03-14,72,42808
"1327",500,2011-03-13,71,42807
"1328",582,2011-03-08,66,42802
"1329",457,2011-01-22,21,42757
"1330",440,2010-05-14,133,42869
"1331",441,2010-05-14,133,42869
"1332",442,2010-05-14,133,42869
"1333",438,2010-05-07,126,42862
"1334",439,2010-05-07,126,42862
"1335",270,2010-05-06,125,42861
"1336",437,2010-05-06,125,42861
"1337",301,2010-05-03,122,42858
"1338",436,2010-05-03,122,42858
"1339",435,2010-05-02,121,42857
"1340",3,2010-04-22,111,42847
"1341",431,2010-04-22,111,42847
"1342",434,2010-04-22,111,42847
"1343",428,2010-04-21,110,42846
"1344",429,2010-04-21,110,42846
"1345",430,2010-04-21,110,42846
"1346",458,2010-04-21,110,42846
"1347",47,2010-04-19,108,42844
"1348",378,2010-04-19,108,42844
"1349",2,2010-04-13,102,42838
"1350",4,2010-04-13,102,42838
"1351",418,2010-04-13,102,42838
"1352",424,2010-04-13,102,42838
"1353",426,2010-04-13,102,42838
"1354",667,2010-04-13,102,42838
"1355",13,2010-04-12,101,42837
"1356",39,2010-04-12,101,42837
"1357",414,2010-04-12,101,42837
"1358",415,2010-04-12,101,42837
"1359",416,2010-04-12,101,42837
"1360",417,2010-04-12,101,42837
"1361",418,2010-04-12,101,42837
"1362",419,2010-04-12,101,42837
"1363",420,2010-04-12,101,42837
"1364",421,2010-04-12,101,42837
"1365",422,2010-04-12,101,42837
"1366",425,2010-04-12,101,42837
"1367",426,2010-04-12,101,42837
"1368",427,2010-04-12,101,42837
"1369",691,2010-04-12,101,42837
"1370",277,2010-04-10,99,42835
"1371",412,2010-04-10,99,42835
"1372",219,2010-04-09,98,42834
"1373",407,2010-04-09,98,42834
"1374",408,2010-04-09,98,42834
"1375",409,2010-04-09,98,42834
"1376",410,2010-04-09,98,42834
"1377",411,2010-04-09,98,42834
"1378",4,2010-04-08,97,42833
"1379",219,2010-04-08,97,42833
"1380",369,2010-04-08,97,42833
"1381",385,2010-04-08,97,42833
"1382",397,2010-04-08,97,42833
"1383",398,2010-04-08,97,42833
"1384",399,2010-04-08,97,42833
"1385",400,2010-04-08,97,42833
"1386",401,2010-04-08,97,42833
"1387",402,2010-04-08,97,42833
"1388",403,2010-04-08,97,42833
"1389",404,2010-04-08,97,42833
"1390",405,2010-04-08,97,42833
"1391",406,2010-04-08,97,42833
"1392",160,2010-04-07,96,42832
"1393",219,2010-04-07,96,42832
"1394",356,2010-04-07,96,42832
"1395",357,2010-04-07,96,42832
"1396",365,2010-04-07,96,42832
"1397",384,2010-04-07,96,42832
"1398",385,2010-04-07,96,42832
"1399",386,2010-04-07,96,42832
"1400",388,2010-04-07,96,42832
"1401",389,2010-04-07,96,42832
"1402",390,2010-04-07,96,42832
"1403",392,2010-04-07,96,42832
"1404",393,2010-04-07,96,42832
"1405",394,2010-04-07,96,42832
"1406",395,2010-04-07,96,42832
"1407",396,2010-04-07,96,42832
"1408",273,2010-04-06,95,42831
"1409",302,2010-04-06,95,42831
"1410",339,2010-04-06,95,42831
"1411",365,2010-04-06,95,42831
"1412",366,2010-04-06,95,42831
"1413",367,2010-04-06,95,42831
"1414",368,2010-04-06,95,42831
"1415",369,2010-04-06,95,42831
"1416",370,2010-04-06,95,42831
"1417",371,2010-04-06,95,42831
"1418",374,2010-04-06,95,42831
"1419",379,2010-04-06,95,42831
"1420",380,2010-04-06,95,42831
"1421",382,2010-04-06,95,42831
"1422",356,2010-04-05,94,42830
"1423",357,2010-04-05,94,42830
"1424",358,2010-04-05,94,42830
"1425",359,2010-04-05,94,42830
"1426",361,2010-04-05,94,42830
"1427",363,2010-04-05,94,42830
"1428",364,2010-04-05,94,42830
"1429",380,2010-04-05,94,42830
"1430",103,2010-03-21,79,42815
"1431",104,2010-03-21,79,42815
"1432",173,2010-03-21,79,42815
"1433",330,2010-03-21,79,42815
"1434",331,2010-03-21,79,42815
"1435",332,2010-03-21,79,42815
"1436",333,2010-03-21,79,42815
"1437",334,2010-03-21,79,42815
"1438",335,2010-03-21,79,42815
"1439",336,2010-03-21,79,42815
"1440",337,2010-03-21,79,42815
"1441",338,2010-03-21,79,42815
"1442",340,2010-03-21,79,42815
"1443",341,2010-03-21,79,42815
"1444",342,2010-03-21,79,42815
"1445",343,2010-03-21,79,42815
"1446",344,2010-03-21,79,42815
"1447",345,2010-03-21,79,42815
"1448",346,2010-03-21,79,42815
"1449",348,2010-03-21,79,42815
"1450",349,2010-03-21,79,42815
"1451",350,2010-03-21,79,42815
"1452",351,2010-03-21,79,42815
"1453",352,2010-03-21,79,42815
"1454",353,2010-03-21,79,42815
"1455",354,2010-03-21,79,42815
"1456",327,2010-03-18,76,42812
"1457",328,2010-03-18,76,42812
"1458",329,2010-03-18,76,42812
"1459",444,2010-03-18,76,42812
"1460",305,2009-05-01,120,42856
"1461",4,2009-04-30,119,42855
"1462",239,2009-04-30,119,42855
"1463",301,2009-04-30,119,42855
"1464",303,2009-04-30,119,42855
"1465",305,2009-04-30,119,42855
"1466",308,2009-04-30,119,42855
"1467",312,2009-04-30,119,42855
"1468",302,2009-04-29,118,42854
"1469",303,2009-04-29,118,42854
"1470",305,2009-04-29,118,42854
"1471",306,2009-04-29,118,42854
"1472",308,2009-04-29,118,42854
"1473",315,2009-04-29,118,42854
"1474",298,2009-04-27,116,42852
"1475",299,2009-04-27,116,42852
"1476",301,2009-04-27,116,42852
"1477",292,2009-04-26,115,42851
"1478",313,2009-04-26,115,42851
"1479",286,2009-04-25,114,42850
"1480",290,2009-04-25,114,42850
"1481",291,2009-04-25,114,42850
"1482",322,2009-04-25,114,42850
"1483",324,2009-04-25,114,42850
"1484",285,2009-04-24,113,42849
"1485",286,2009-04-24,113,42849
"1486",287,2009-04-24,113,42849
"1487",288,2009-04-24,113,42849
"1488",289,2009-04-24,113,42849
"1489",290,2009-04-22,111,42847
"1490",290,2009-04-21,110,42846
"1491",299,2009-04-21,110,42846
"1492",252,2009-04-20,109,42845
"1493",255,2009-04-20,109,42845
"1494",257,2009-04-20,109,42845
"1495",259,2009-04-20,109,42845
"1496",262,2009-04-20,109,42845
"1497",263,2009-04-20,109,42845
"1498",266,2009-04-20,109,42845
"1499",267,2009-04-20,109,42845
"1500",268,2009-04-20,109,42845
"1501",277,2009-04-20,109,42845
"1502",279,2009-04-20,109,42845
"1503",280,2009-04-20,109,42845
"1504",281,2009-04-20,109,42845
"1505",282,2009-04-20,109,42845
"1506",284,2009-04-20,109,42845
"1507",43,2009-04-19,108,42844
"1508",239,2009-04-19,108,42844
"1509",251,2009-04-19,108,42844
"1510",252,2009-04-19,108,42844
"1511",254,2009-04-19,108,42844
"1512",255,2009-04-19,108,42844
"1513",256,2009-04-19,108,42844
"1514",257,2009-04-19,108,42844
"1515",259,2009-04-19,108,42844
"1516",261,2009-04-19,108,42844
"1517",262,2009-04-19,108,42844
"1518",263,2009-04-19,108,42844
"1519",264,2009-04-19,108,42844
"1520",266,2009-04-19,108,42844
"1521",267,2009-04-19,108,42844
"1522",268,2009-04-19,108,42844
"1523",270,2009-04-19,108,42844
"1524",271,2009-04-19,108,42844
"1525",273,2009-04-19,108,42844
"1526",274,2009-04-19,108,42844
"1527",275,2009-04-19,108,42844
"1528",276,2009-04-19,108,42844
"1529",277,2009-04-19,108,42844
"1530",302,2009-04-19,108,42844
"1531",564,2009-04-19,108,42844
"1532",231,2009-04-14,103,42839
"1533",232,2009-04-14,103,42839
"1534",233,2009-04-14,103,42839
"1535",234,2009-04-14,103,42839
"1536",235,2009-04-14,103,42839
"1537",236,2009-04-14,103,42839
"1538",237,2009-04-14,103,42839
"1539",238,2009-04-14,103,42839
"1540",239,2009-04-14,103,42839
"1541",242,2009-04-14,103,42839
"1542",244,2009-04-14,103,42839
"1543",245,2009-04-14,103,42839
"1544",246,2009-04-14,103,42839
"1545",248,2009-04-14,103,42839
"1546",219,2009-04-11,100,42836
"1547",220,2009-04-11,100,42836
"1548",221,2009-04-11,100,42836
"1549",222,2009-04-11,100,42836
"1550",223,2009-04-11,100,42836
"1551",224,2009-04-11,100,42836
"1552",225,2009-04-11,100,42836
"1553",226,2009-04-11,100,42836
"1554",227,2009-04-11,100,42836
"1555",228,2009-04-11,100,42836
"1556",229,2009-04-11,100,42836
"1557",219,2009-04-07,96,42832
"1558",293,2009-04-07,96,42832
"1559",294,2009-04-07,96,42832
"1560",295,2009-04-07,96,42832
"1561",296,2009-04-07,96,42832
"1562",181,2009-04-06,95,42831
"1563",192,2009-04-06,95,42831
"1564",194,2009-04-06,95,42831
"1565",196,2009-04-06,95,42831
"1566",197,2009-04-06,95,42831
