BDA ID,Day,Month,Year,Day_Month_Year,For Date Conversion,Day of Year,Serial Date,,,,,
1232,30,04,2013,30_4_2013,30/04/17, 119 ,42855,,,,,
1233,01,05,2015,1_5_2015,01/05/17, 120 ,42856,,,,,
1234,05,05,2013,5_5_2013,05/05/17, 124 ,42860,,,,,
1235,05,05,2013,5_5_2013,05/05/17, 124 ,42860,,,,,
1236,05,05,2013,5_5_2013,05/05/17, 124 ,42860,,,,,
1237,05,05,2013,5_5_2013,05/05/17, 124 ,42860,,,,,
1238,05,05,2013,5_5_2013,05/05/17, 124 ,42860,,,,,
1300,20,01,2014,20_1_2014,20/01/17, 19 ,42755,,,,,
1300,23,01,2014,23_1_2014,23/01/17, 22 ,42758,,,,,
1300,25,01,2014,25_1_2014,25/01/17, 24 ,42760,,,,,
1300,01,02,2014,1_2_2014,01/02/17, 31 ,42767,,,,,
1300,10,03,2016,10_3_2016,10/03/17, 68 ,42804,,,,,
1301,01,02,2014,1_2_2014,01/02/17, 31 ,42767,,,,,
1302,01,02,2014,1_2_2014,01/02/17, 31 ,42767,,,,,
1303,01,02,2014,1_2_2014,01/02/17, 31 ,42767,,,,,
1304,01,02,2014,1_2_2014,01/02/17, 31 ,42767,,,,,
1305,04,02,2014,4_2_2014,04/02/17, 34 ,42770,,,,,
1306,08,02,2014,8_2_2014,08/02/17, 38 ,42774,,,,,
1307,18,02,2014,18_2_2014,18/02/17, 48 ,42784,,,,,
1308,18,02,2014,18_2_2014,18/02/17, 48 ,42784,,,,,
1309,05,03,2014,5_3_2014,05/03/17, 63 ,42799,,,,,
1310,05,03,2014,5_3_2014,05/03/17, 63 ,42799,,,,,
1311,05,03,2014,5_3_2014,05/03/17, 63 ,42799,,,,,
1312,15,03,2014,15_3_2014,15/03/17, 73 ,42809,,,,,
1314,15,03,2014,15_3_2014,15/03/17, 73 ,42809,,,,,
1316,15,03,2014,15_3_2014,15/03/17, 73 ,42809,,,,,
1317,15,03,2014,15_3_2014,15/03/17, 73 ,42809,,,,,
1318,15,03,2014,15_3_2014,15/03/17, 73 ,42809,,,,,
1318,16,03,2014,16_3_2014,16/03/17, 74 ,42810,,,,,
1319,15,03,2014,15_3_2014,15/03/17, 73 ,42809,,,,,
1320,15,03,2014,15_3_2014,15/03/17, 73 ,42809,,,,,
1322,16,03,2014,16_3_2014,16/03/17, 74 ,42810,,,,,
1324,16,03,2014,16_3_2014,16/03/17, 74 ,42810,,,,,
1325,16,03,2014,16_3_2014,16/03/17, 74 ,42810,,,,,
1326,16,03,2014,16_3_2014,16/03/17, 74 ,42810,,,,,
1327,15,03,2014,15_3_2014,15/03/17, 73 ,42809,,,,,
1327,16,03,2014,16_3_2014,16/03/17, 74 ,42810,,,,,
1327,22,03,2015,22_3_2015,22/03/17, 80 ,42816,,,,,
1328,16,03,2014,16_3_2014,16/03/17, 74 ,42810,,,,,
1329,16,03,2014,16_3_2014,16/03/17, 74 ,42810,,,,,
1332,15,03,2014,15_3_2014,15/03/17, 73 ,42809,,,,,
1334,16,03,2014,16_3_2014,16/03/17, 74 ,42810,,,,,
1335,16,03,2014,16_3_2014,16/03/17, 74 ,42810,,,,,
1336,20,03,2014,20_3_2014,20/03/17, 78 ,42814,,,,,
1337,20,03,2014,20_3_2014,20/03/17, 78 ,42814,,,,,
1337,22,03,2014,22_3_2014,22/03/17, 80 ,42816,,,,,
1338,20,03,2014,20_3_2014,20/03/17, 78 ,42814,,,,,
1340,20,03,2014,20_3_2014,20/03/17, 78 ,42814,,,,,
1341,20,03,2014,20_3_2014,20/03/17, 78 ,42814,,,,,
1341,31,03,2017,31_3_2017,31/03/17, 89 ,42825,,,,,
1342,22,03,2014,22_3_2014,22/03/17, 80 ,42816,,,,,
1343,22,03,2014,22_3_2014,22/03/17, 80 ,42816,,,,,
1344,22,03,2014,22_3_2014,22/03/17, 80 ,42816,,,,,
1345,22,03,2014,22_3_2014,22/03/17, 80 ,42816,,,,,
1346,22,03,2014,22_3_2014,22/03/17, 80 ,42816,,,,,
1347,22,03,2014,22_3_2014,22/03/17, 80 ,42816,,,,,
1348,22,03,2014,22_3_2014,22/03/17, 80 ,42816,,,,,
1349,05,04,2014,5_4_2014,05/04/17, 94 ,42830,,,,,
1350,05,04,2014,5_4_2014,05/04/17, 94 ,42830,,,,,
1350,08,04,2015,8_4_2015,08/04/17, 97 ,42833,,,,,
1351,05,04,2014,5_4_2014,05/04/17, 94 ,42830,,,,,
1352,07,04,2014,7_4_2014,07/04/17, 96 ,42832,,,,,
1354,07,04,2014,7_4_2014,07/04/17, 96 ,42832,,,,,
1356,07,04,2014,7_4_2014,07/04/17, 96 ,42832,,,,,
1358,07,04,2014,7_4_2014,07/04/17, 96 ,42832,,,,,
1360,07,04,2014,7_4_2014,07/04/17, 96 ,42832,,,,,
1361,07,04,2014,7_4_2014,07/04/17, 96 ,42832,,,,,
1363,11,04,2014,11_4_2014,11/04/17, 100 ,42836,,,,,
1367,11,04,2014,11_4_2014,11/04/17, 100 ,42836,,,,,
1370,12,04,2014,12_4_2014,12/04/17, 101 ,42837,,,,,
1371,12,04,2014,12_4_2014,12/04/17, 101 ,42837,,,,,
1372,12,04,2014,12_4_2014,12/04/17, 101 ,42837,,,,,
1374,12,04,2014,12_4_2014,12/04/17, 101 ,42837,,,,,
1375,11,04,2014,11_4_2014,11/04/17, 100 ,42836,,,,,
1375,12,04,2014,12_4_2014,12/04/17, 101 ,42837,,,,,
1375,10,04,2015,10_4_2015,10/04/17, 99 ,42835,,,,,
1377,12,04,2014,12_4_2014,12/04/17, 101 ,42837,,,,,
1379,12,04,2014,12_4_2014,12/04/17, 101 ,42837,,,,,
1382,12,04,2014,12_4_2014,12/04/17, 101 ,42837,,,,,
1386,12,04,2014,12_4_2014,12/04/17, 101 ,42837,,,,,
1393,07,04,2014,7_4_2014,07/04/17, 96 ,42832,,,,,
1393,12,04,2014,12_4_2014,12/04/17, 101 ,42837,,,,,
1394,12,04,2014,12_4_2014,12/04/17, 101 ,42837,,,,,
1394,10,04,2015,10_4_2015,10/04/17, 99 ,42835,,,,,
1394,12,04,2015,12_4_2015,12/04/17, 101 ,42837,,,,,
1394,04,04,2017,4_4_2017,04/04/17, 93 ,42829,,,,,
1398,12,04,2014,12_4_2014,12/04/17, 101 ,42837,,,,,
1404,12,04,2014,12_4_2014,12/04/17, 101 ,42837,,,,,
1406,12,04,2014,12_4_2014,12/04/17, 101 ,42837,,,,,
1407,13,04,2014,13_4_2014,13/04/17, 102 ,42838,,,,,
1408,13,04,2014,13_4_2014,13/04/17, 102 ,42838,,,,,
1409,13,04,2014,13_4_2014,13/04/17, 102 ,42838,,,,,
1410,13,04,2014,13_4_2014,13/04/17, 102 ,42838,,,,,
1412,13,04,2014,13_4_2014,13/04/17, 102 ,42838,,,,,
1413,13,04,2014,13_4_2014,13/04/17, 102 ,42838,,,,,
1414,12,04,2014,12_4_2014,12/04/17, 101 ,42837,,,,,
1415,13,04,2014,13_4_2014,13/04/17, 102 ,42838,,,,,
1417,12,04,2014,12_4_2014,12/04/17, 101 ,42837,,,,,
1419,19,04,2014,19_4_2014,19/04/17, 108 ,42844,,,,,
1419,10,04,2015,10_4_2015,10/04/17, 99 ,42835,,,,,
1420,19,04,2014,19_4_2014,19/04/17, 108 ,42844,,,,,
1421,19,04,2014,19_4_2014,19/04/17, 108 ,42844,,,,,
1422,19,04,2014,19_4_2014,19/04/17, 108 ,42844,,,,,
1423,19,04,2014,19_4_2014,19/04/17, 108 ,42844,,,,,
1425,19,04,2014,19_4_2014,19/04/17, 108 ,42844,,,,,
1426,23,03,2014,23_3_2014,23/03/17, 81 ,42817,,,,,
1427,01,05,2014,1_5_2014,01/05/17, 120 ,42856,,,,,
1427,29,04,2017,29_4_2017,29/04/17, 118 ,42854,,,,,
1428,23,03,2014,23_3_2014,23/03/17, 81 ,42817,,,,,
1429,23,03,2014,23_3_2014,23/03/17, 81 ,42817,,,,,
1430,08,05,2014,8_5_2014,08/05/17, 127 ,42863,,,,,
1430,11,05,2014,11_5_2014,11/05/17, 130 ,42866,,,,,
1431,08,05,2014,8_5_2014,08/05/17, 127 ,42863,,,,,
1432,12,05,2014,12_5_2014,12/05/17, 131 ,42867,,,,,
1432,06,05,2015,6_5_2015,06/05/17, 125 ,42861,,,,,
1434,22,03,2013,22_3_2013,22/03/17, 80 ,42816,,,,,
1435,22,03,2013,22_3_2013,22/03/17, 80 ,42816,,,,,
1438,07,04,2014,7_4_2014,07/04/17, 96 ,42832,,,,,
1439,07,04,2014,7_4_2014,07/04/17, 96 ,42832,,,,,
1440,07,04,2014,7_4_2014,07/04/17, 96 ,42832,,,,,
1441,20,03,2015,20_3_2015,20/03/17, 78 ,42814,,,,,
1442,12,04,2014,12_4_2014,12/04/17, 101 ,42837,,,,,
1450,02,01,2015,2_1_2015,02/01/17, 1 ,42737,,,,,
1451,21,01,2015,21_1_2015,21/01/17, 20 ,42756,,,,,
1451,22,03,2015,22_3_2015,22/03/17, 80 ,42816,,,,,
1452,21,01,2015,21_1_2015,21/01/17, 20 ,42756,,,,,
1453,21,01,2015,21_1_2015,21/01/17, 20 ,42756,,,,,
1454,21,01,2015,21_1_2015,21/01/17, 20 ,42756,,,,,
1455,21,01,2015,21_1_2015,21/01/17, 20 ,42756,,,,,
1457,30,01,2015,30_1_2015,30/01/17, 29 ,42765,,,,,
1458,30,01,2015,30_1_2015,30/01/17, 29 ,42765,,,,,
1459,30,01,2015,30_1_2015,30/01/17, 29 ,42765,,,,,
1460,08,02,2015,8_2_2015,08/02/17, 38 ,42774,,,,,
1461,08,02,2015,8_2_2015,08/02/17, 38 ,42774,,,,,
1462,08,02,2015,8_2_2015,08/02/17, 38 ,42774,,,,,
1463,09,02,2015,9_2_2015,09/02/17, 39 ,42775,,,,,
1464,22,02,2015,22_2_2015,22/02/17, 52 ,42788,,,,,
1465,22,02,2015,22_2_2015,22/02/17, 52 ,42788,,,,,
1466,22,02,2015,22_2_2015,22/02/17, 52 ,42788,,,,,
1467,23,02,2015,23_2_2015,23/02/17, 53 ,42789,,,,,
1468,23,02,2015,23_2_2015,23/02/17, 53 ,42789,,,,,
1469,28,02,2015,28_2_2015,28/02/17, 58 ,42794,,,,,
1470,02,03,2015,2_3_2015,02/03/17, 60 ,42796,,,,,
1471,02,03,2015,2_3_2015,02/03/17, 60 ,42796,,,,,
1472,02,03,2015,2_3_2015,02/03/17, 60 ,42796,,,,,
1473,02,03,2015,2_3_2015,02/03/17, 60 ,42796,,,,,
1474,02,03,2015,2_3_2015,02/03/17, 60 ,42796,,,,,
1475,08,03,2015,8_3_2015,08/03/17, 66 ,42802,,,,,
1475,09,03,2015,9_3_2015,09/03/17, 67 ,42803,,,,,
1475,10,03,2015,10_3_2015,10/03/17, 68 ,42804,,,,,
1477,10,03,2015,10_3_2015,10/03/17, 68 ,42804,,,,,
1478,10,03,2015,10_3_2015,10/03/17, 68 ,42804,,,,,
1479,08,03,2015,8_3_2015,08/03/17, 66 ,42802,,,,,
1479,10,04,2015,10_4_2015,10/04/17, 99 ,42835,,,,,
1480,09,03,2015,9_3_2015,09/03/17, 67 ,42803,,,,,
1481,09,03,2015,9_3_2015,09/03/17, 67 ,42803,,,,,
1482,09,03,2015,9_3_2015,09/03/17, 67 ,42803,,,,,
1483,09,03,2015,9_3_2015,09/03/17, 67 ,42803,,,,,
1486,09,03,2015,9_3_2015,09/03/17, 67 ,42803,,,,,
1486,10,03,2015,10_3_2015,10/03/17, 68 ,42804,,,,,
1486,22,04,2016,22_4_2016,22/04/17, 111 ,42847,,,,,
1488,09,03,2015,9_3_2015,09/03/17, 67 ,42803,,,,,
1489,10,03,2015,10_3_2015,10/03/17, 68 ,42804,,,,,
1490,10,03,2015,10_3_2015,10/03/17, 68 ,42804,,,,,
1491,10,03,2015,10_3_2015,10/03/17, 68 ,42804,,,,,
1492,10,03,2015,10_3_2015,10/03/17, 68 ,42804,,,,,
1494,10,03,2015,10_3_2015,10/03/17, 68 ,42804,,,,,
1495,10,03,2015,10_3_2015,10/03/17, 68 ,42804,,,,,
1497,10,03,2015,10_3_2015,10/03/17, 68 ,42804,,,,,
1498,10,03,2015,10_3_2015,10/03/17, 68 ,42804,,,,,
1501,10,03,2015,10_3_2015,10/03/17, 68 ,42804,,,,,
1502,14,03,2015,14_3_2015,14/03/17, 72 ,42808,,,,,
1503,14,03,2015,14_3_2015,14/03/17, 72 ,42808,,,,,
1504,11,03,2015,11_3_2015,11/03/17, 69 ,42805,,,,,
1505,09,03,2015,9_3_2015,09/03/17, 67 ,42803,,,,,
1506,09,03,2015,9_3_2015,09/03/17, 67 ,42803,,,,,
1509,08,03,2015,8_3_2015,08/03/17, 66 ,42802,,,,,
1510,08,03,2015,8_3_2015,08/03/17, 66 ,42802,,,,,
1511,19,03,2015,19_3_2015,19/03/17, 77 ,42813,,,,,
1512,19,03,2015,19_3_2015,19/03/17, 77 ,42813,,,,,
1513,09,03,2015,9_3_2015,09/03/17, 67 ,42803,,,,,
1520,20,03,2015,20_3_2015,20/03/17, 78 ,42814,,,,,
1521,20,03,2015,20_3_2015,20/03/17, 78 ,42814,,,,,
1522,20,03,2015,20_3_2015,20/03/17, 78 ,42814,,,,,
1523,20,03,2015,20_3_2015,20/03/17, 78 ,42814,,,,,
1524,20,03,2015,20_3_2015,20/03/17, 78 ,42814,,,,,
1526,20,03,2015,20_3_2015,20/03/17, 78 ,42814,,,,,
1528,20,03,2015,20_3_2015,20/03/17, 78 ,42814,,,,,
1529,20,03,2015,20_3_2015,20/03/17, 78 ,42814,,,,,
1532,20,03,2015,20_3_2015,20/03/17, 78 ,42814,,,,,
1532,27,03,2016,27_3_2016,27/03/17, 85 ,42821,,,,,
1536,20,03,2015,20_3_2015,20/03/17, 78 ,42814,,,,,
1537,20,03,2015,20_3_2015,20/03/17, 78 ,42814,,,,,
1539,20,03,2015,20_3_2015,20/03/17, 78 ,42814,,,,,
1540,20,03,2015,20_3_2015,20/03/17, 78 ,42814,,,,,
1546,20,03,2015,20_3_2015,20/03/17, 78 ,42814,,,,,
1549,20,03,2015,20_3_2015,20/03/17, 78 ,42814,,,,,
1549,17,01,2017,17_1_2017,17/01/17, 16 ,42752,,,,,
1550,20,03,2015,20_3_2015,20/03/17, 78 ,42814,,,,,
1552,20,03,2015,20_3_2015,20/03/17, 78 ,42814,,,,,
1553,20,03,2015,20_3_2015,20/03/17, 78 ,42814,,,,,
1554,20,03,2015,20_3_2015,20/03/17, 78 ,42814,,,,,
1560,22,03,2015,22_3_2015,22/03/17, 80 ,42816,,,,,
1561,22,03,2015,22_3_2015,22/03/17, 80 ,42816,,,,,
1562,22,03,2015,22_3_2015,22/03/17, 80 ,42816,,,,,
1563,22,03,2015,22_3_2015,22/03/17, 80 ,42816,,,,,
1564,22,03,2015,22_3_2015,22/03/17, 80 ,42816,,,,,
1565,22,03,2015,22_3_2015,22/03/17, 80 ,42816,,,,,
1567,22,03,2015,22_3_2015,22/03/17, 80 ,42816,,,,,
1568,22,03,2015,22_3_2015,22/03/17, 80 ,42816,,,,,
1569,22,03,2015,22_3_2015,22/03/17, 80 ,42816,,,,,
1569,23,03,2015,23_3_2015,23/03/17, 81 ,42817,,,,,
1570,22,03,2015,22_3_2015,22/03/17, 80 ,42816,,,,,
1570,23,03,2015,23_3_2015,23/03/17, 81 ,42817,,,,,
1571,22,03,2015,22_3_2015,22/03/17, 80 ,42816,,,,,
1572,22,03,2015,22_3_2015,22/03/17, 80 ,42816,,,,,
1576,23,03,2015,23_3_2015,23/03/17, 81 ,42817,,,,,
1579,23,03,2015,23_3_2015,23/03/17, 81 ,42817,,,,,
1580,23,03,2015,23_3_2015,23/03/17, 81 ,42817,,,,,
1581,23,03,2015,23_3_2015,23/03/17, 81 ,42817,,,,,
1582,23,03,2015,23_3_2015,23/03/17, 81 ,42817,,,,,
1583,23,03,2015,23_3_2015,23/03/17, 81 ,42817,,,,,
1585,23,03,2015,23_3_2015,23/03/17, 81 ,42817,,,,,
1588,23,03,2015,23_3_2015,23/03/17, 81 ,42817,,,,,
1590,23,03,2015,23_3_2015,23/03/17, 81 ,42817,,,,,
1591,26,03,2015,26_3_2015,26/03/17, 84 ,42820,,,,,
1592,26,03,2015,26_3_2015,26/03/17, 84 ,42820,,,,,
1593,26,03,2015,26_3_2015,26/03/17, 84 ,42820,,,,,
1594,26,03,2015,26_3_2015,26/03/17, 84 ,42820,,,,,
1595,26,03,2015,26_3_2015,26/03/17, 84 ,42820,,,,,
1596,26,03,2015,26_3_2015,26/03/17, 84 ,42820,,,,,
1597,26,03,2015,26_3_2015,26/03/17, 84 ,42820,,,,,
1598,26,03,2015,26_3_2015,26/03/17, 84 ,42820,,,,,
1599,26,03,2015,26_3_2015,26/03/17, 84 ,42820,,,,,
1600,26,03,2015,26_3_2015,26/03/17, 84 ,42820,,,,,
1601,10,03,2015,10_3_2015,10/03/17, 68 ,42804,,,,,
1602,10,03,2015,10_3_2015,10/03/17, 68 ,42804,,,,,
1603,10,03,2015,10_3_2015,10/03/17, 68 ,42804,,,,,
1604,23,03,2015,23_3_2015,23/03/17, 81 ,42817,,,,,
1606,23,03,2015,23_3_2015,23/03/17, 81 ,42817,,,,,
1607,03,04,2015,3_4_2015,03/04/17, 92 ,42828,,,,,
1608,03,04,2015,3_4_2015,03/04/17, 92 ,42828,,,,,
1609,03,04,2015,3_4_2015,03/04/17, 92 ,42828,,,,,
1610,03,04,2015,3_4_2015,03/04/17, 92 ,42828,,,,,
1611,03,04,2015,3_4_2015,03/04/17, 92 ,42828,,,,,
1612,03,04,2015,3_4_2015,03/04/17, 92 ,42828,,,,,
1613,03,04,2015,3_4_2015,03/04/17, 92 ,42828,,,,,
1613,14,04,2016,14_4_2016,14/04/17, 103 ,42839,,,,,
1614,03,04,2015,3_4_2015,03/04/17, 92 ,42828,,,,,
1616,03,04,2015,3_4_2015,03/04/17, 92 ,42828,,,,,
1618,03,04,2015,3_4_2015,03/04/17, 92 ,42828,,,,,
1625,03,04,2015,3_4_2015,03/04/17, 92 ,42828,,,,,
1626,03,04,2015,3_4_2015,03/04/17, 92 ,42828,,,,,
1627,03,04,2015,3_4_2015,03/04/17, 92 ,42828,,,,,
1629,03,04,2015,3_4_2015,03/04/17, 92 ,42828,,,,,
1630,03,04,2015,3_4_2015,03/04/17, 92 ,42828,,,,,
1631,03,04,2015,3_4_2015,03/04/17, 92 ,42828,,,,,
1632,03,04,2015,3_4_2015,03/04/17, 92 ,42828,,,,,
1633,03,04,2015,3_4_2015,03/04/17, 92 ,42828,,,,,
1634,03,04,2015,3_4_2015,03/04/17, 92 ,42828,,,,,
1635,03,04,2015,3_4_2015,03/04/17, 92 ,42828,,,,,
1636,03,04,2015,3_4_2015,03/04/17, 92 ,42828,,,,,
1637,03,04,2015,3_4_2015,03/04/17, 92 ,42828,,,,,
1638,02,04,2015,2_4_2015,02/04/17, 91 ,42827,,,,,
1639,07,04,2015,7_4_2015,07/04/17, 96 ,42832,,,,,
1640,07,04,2015,7_4_2015,07/04/17, 96 ,42832,,,,,
1662,08,04,2015,8_4_2015,08/04/17, 97 ,42833,,,,,
1666,08,04,2015,8_4_2015,08/04/17, 97 ,42833,,,,,
1667,08,04,2015,8_4_2015,08/04/17, 97 ,42833,,,,,
1667,29,12,2015,29_12_2015,29/12/17, 362 ,43098,,,,,
1671,08,04,2015,8_4_2015,08/04/17, 97 ,42833,,,,,
1671,09,04,2015,9_4_2015,09/04/17, 98 ,42834,,,,,
1672,08,04,2015,8_4_2015,08/04/17, 97 ,42833,,,,,
1673,09,04,2015,9_4_2015,09/04/17, 98 ,42834,,,,,
1673,10,04,2015,10_4_2015,10/04/17, 99 ,42835,,,,,
1674,08,04,2015,8_4_2015,08/04/17, 97 ,42833,,,,,
1677,08,04,2015,8_4_2015,08/04/17, 97 ,42833,,,,,
1678,08,04,2015,8_4_2015,08/04/17, 97 ,42833,,,,,
1679,08,04,2015,8_4_2015,08/04/17, 97 ,42833,,,,,
1679,09,04,2015,9_4_2015,09/04/17, 98 ,42834,,,,,
1681,08,04,2015,8_4_2015,08/04/17, 97 ,42833,,,,,
1682,08,04,2015,8_4_2015,08/04/17, 97 ,42833,,,,,
1683,08,04,2015,8_4_2015,08/04/17, 97 ,42833,,,,,
1684,08,04,2015,8_4_2015,08/04/17, 97 ,42833,,,,,
1686,08,04,2015,8_4_2015,08/04/17, 97 ,42833,,,,,
1689,08,04,2015,8_4_2015,08/04/17, 97 ,42833,,,,,
1689,11,04,2015,11_4_2015,11/04/17, 100 ,42836,,,,,
1690,08,04,2015,8_4_2015,08/04/17, 97 ,42833,,,,,
1693,09,04,2015,9_4_2015,09/04/17, 98 ,42834,,,,,
1696,09,04,2015,9_4_2015,09/04/17, 98 ,42834,,,,,
1697,09,04,2015,9_4_2015,09/04/17, 98 ,42834,,,,,
1698,09,04,2015,9_4_2015,09/04/17, 98 ,42834,,,,,
1699,09,04,2015,9_4_2015,09/04/17, 98 ,42834,,,,,
1703,09,04,2015,9_4_2015,09/04/17, 98 ,42834,,,,,
1709,09,04,2015,9_4_2015,09/04/17, 98 ,42834,,,,,
1711,09,04,2015,9_4_2015,09/04/17, 98 ,42834,,,,,
1712,09,04,2015,9_4_2015,09/04/17, 98 ,42834,,,,,
1718,09,04,2015,9_4_2015,09/04/17, 98 ,42834,,,,,
1719,09,04,2015,9_4_2015,09/04/17, 98 ,42834,,,,,
1721,09,04,2015,9_4_2015,09/04/17, 98 ,42834,,,,,
1726,09,04,2015,9_4_2015,09/04/17, 98 ,42834,,,,,
1733,09,04,2015,9_4_2015,09/04/17, 98 ,42834,,,,,
1736,09,04,2015,9_4_2015,09/04/17, 98 ,42834,,,,,
1739,09,04,2015,9_4_2015,09/04/17, 98 ,42834,,,,,
1740,10,04,2015,10_4_2015,10/04/17, 99 ,42835,,,,,
1741,09,04,2015,9_4_2015,09/04/17, 98 ,42834,,,,,
1745,10,04,2015,10_4_2015,10/04/17, 99 ,42835,,,,,
1746,09,04,2015,9_4_2015,09/04/17, 98 ,42834,,,,,
1747,10,04,2015,10_4_2015,10/04/17, 99 ,42835,,,,,
1753,10,04,2015,10_4_2015,10/04/17, 99 ,42835,,,,,
1757,10,04,2015,10_4_2015,10/04/17, 99 ,42835,,,,,
1759,10,04,2015,10_4_2015,10/04/17, 99 ,42835,,,,,
1759,04,04,2017,4_4_2017,04/04/17, 93 ,42829,,,,,
1763,10,04,2015,10_4_2015,10/04/17, 99 ,42835,,,,,
1765,10,04,2015,10_4_2015,10/04/17, 99 ,42835,,,,,
1766,10,04,2015,10_4_2015,10/04/17, 99 ,42835,,,,,
1773,10,04,2015,10_4_2015,10/04/17, 99 ,42835,,,,,
1780,08,04,2015,8_4_2015,08/04/17, 97 ,42833,,,,,
1781,08,04,2015,8_4_2015,08/04/17, 97 ,42833,,,,,
1782,08,04,2015,8_4_2015,08/04/17, 97 ,42833,,,,,
1783,08,04,2015,8_4_2015,08/04/17, 97 ,42833,,,,,
1784,08,04,2015,8_4_2015,08/04/17, 97 ,42833,,,,,
1785,11,04,2015,11_4_2015,11/04/17, 100 ,42836,,,,,
1785,25,03,2017,25_3_2017,25/03/17, 83 ,42819,,,,,
1786,03,04,2015,3_4_2015,03/04/17, 92 ,42828,,,,,
1787,19,04,2015,19_4_2015,19/04/17, 108 ,42844,,,,,
1788,19,04,2015,19_4_2015,19/04/17, 108 ,42844,,,,,
1789,19,04,2015,19_4_2015,19/04/17, 108 ,42844,,,,,
1791,22,04,2015,22_4_2015,22/04/17, 111 ,42847,,,,,
1793,23,04,2015,23_4_2015,23/04/17, 112 ,42848,,,,,
1795,23,04,2015,23_4_2015,23/04/17, 112 ,42848,,,,,
1800,29,12,2015,29_12_2015,29/12/17, 362 ,43098,,,,,
1800,08,04,2017,8_4_2017,08/04/17, 97 ,42833,,,,,
1801,12,01,2016,12_1_2016,12/01/17, 11 ,42747,,,,,
1802,15,01,2016,15_1_2016,15/01/17, 14 ,42750,,,,,
1802,16,01,2016,16_1_2016,16/01/17, 15 ,42751,,,,,
1803,26,01,2016,26_1_2016,26/01/17, 25 ,42761,,,,,
1805,02,02,2016,2_2_2016,02/02/17, 32 ,42768,,,,,
1806,02,02,2016,2_2_2016,02/02/17, 32 ,42768,,,,,
1807,21,02,2016,21_2_2016,21/02/17, 51 ,42787,,,,,
1808,23,02,2016,23_2_2016,23/02/17, 53 ,42789,,,,,
1809,29,02,2016,29_2_2016,01/03/17, 59 ,42795,,,,,
1810,29,02,2016,29_2_2016,01/03/17, 59 ,42795,,,,,
1811,29,02,2016,29_2_2016,01/03/17, 59 ,42795,,,,,
1812,10,03,2016,10_3_2016,10/03/17, 68 ,42804,,,,,
1814,10,03,2016,10_3_2016,10/03/17, 68 ,42804,,,,,
1815,10,03,2016,10_3_2016,10/03/17, 68 ,42804,,,,,
1815,12,03,2016,12_3_2016,12/03/17, 70 ,42806,,,,,
1815,13,03,2016,13_3_2016,13/03/17, 71 ,42807,,,,,
1816,12,03,2016,12_3_2016,12/03/17, 70 ,42806,,,,,
1822,13,03,2016,13_3_2016,13/03/17, 71 ,42807,,,,,
1823,13,03,2016,13_3_2016,13/03/17, 71 ,42807,,,,,
1824,13,03,2016,13_3_2016,13/03/17, 71 ,42807,,,,,
1825,13,03,2016,13_3_2016,13/03/17, 71 ,42807,,,,,
1826,10,03,2016,10_3_2016,10/03/17, 68 ,42804,,,,,
1829,14,03,2016,14_3_2016,14/03/17, 72 ,42808,,,,,
1831,13,03,2016,13_3_2016,13/03/17, 71 ,42807,,,,,
1832,14,03,2016,14_3_2016,14/03/17, 72 ,42808,,,,,
1832,16,03,2016,16_3_2016,16/03/17, 74 ,42810,,,,,
1833,14,03,2016,14_3_2016,14/03/17, 72 ,42808,,,,,
1834,13,03,2016,13_3_2016,13/03/17, 71 ,42807,,,,,
1834,14,03,2016,14_3_2016,14/03/17, 72 ,42808,,,,,
1836,14,03,2016,14_3_2016,14/03/17, 72 ,42808,,,,,
1837,14,03,2016,14_3_2016,14/03/17, 72 ,42808,,,,,
1838,14,03,2016,14_3_2016,14/03/17, 72 ,42808,,,,,
1839,19,03,2016,19_3_2016,19/03/17, 77 ,42813,,,,,
1840,19,03,2016,19_3_2016,19/03/17, 77 ,42813,,,,,
1841,19,03,2016,19_3_2016,19/03/17, 77 ,42813,,,,,
1841,25,03,2017,25_3_2017,25/03/17, 83 ,42819,,,,,
1841,26,03,2017,26_3_2017,26/03/17, 84 ,42820,,,,,
1842,19,03,2016,19_3_2016,19/03/17, 77 ,42813,,,,,
1842,21,04,2017,21_4_2017,21/04/17, 110 ,42846,,,,,
1843,19,03,2016,19_3_2016,19/03/17, 77 ,42813,,,,,
1844,19,03,2016,19_3_2016,19/03/17, 77 ,42813,,,,,
1845,23,03,2016,23_3_2016,23/03/17, 81 ,42817,,,,,
1847,23,03,2016,23_3_2016,23/03/17, 81 ,42817,,,,,
1847,20,04,2017,20_4_2017,20/04/17, 109 ,42845,,,,,
1847,22,04,2017,22_4_2017,22/04/17, 111 ,42847,,,,,
1849,23,03,2016,23_3_2016,23/03/17, 81 ,42817,,,,,
1853,23,03,2016,23_3_2016,23/03/17, 81 ,42817,,,,,
1854,23,03,2016,23_3_2016,23/03/17, 81 ,42817,,,,,
1857,23,03,2016,23_3_2016,23/03/17, 81 ,42817,,,,,
1859,24,03,2016,24_3_2016,24/03/17, 82 ,42818,,,,,
1860,24,03,2016,24_3_2016,24/03/17, 82 ,42818,,,,,
1861,24,03,2016,24_3_2016,24/03/17, 82 ,42818,,,,,
1862,23,03,2016,23_3_2016,23/03/17, 81 ,42817,,,,,
1863,24,03,2016,24_3_2016,24/03/17, 82 ,42818,,,,,
